age,duration,campaign
35,57,2
32,396,3
43,286,4
36,59,4
55,38,4
55,252,4
54,566,7
39,167,2
40,127,2
49,71,2
45,120,2
32,409,2
57,117,2
41,177,4
24,757,2
49,145,1
49,124,1
59,36,4
44,94,2
43,189,1
59,24,1
36,33,2
49,185,1
39,122,1
39,225,1
33,165,1
42,186,1
33,405,3
51,172,2
29,207,3
35,325,3
29,57,8
34,102,1
33,164,3
54,288,2
56,154,1
34,102,1
51,136,2
33,53,1
39,744,6
32,202,1
37,113,3
47,130,3
26,523,1
26,231,1
25,217,1
52,151,1
59,293,1
39,281,1
31,363,2
56,86,1
29,1147,2
36,486,1
44,49,2
31,170,2
40,539,1
34,66,3
56,820,1
46,125,1
38,398,1
42,112,1
42,64,1
40,255,1
47,95,8
44,140,3
48,788,2
36,239,4
31,194,2
30,165,4
29,306,2
40,63,3
39,501,2
35,832,3
33,214,4
48,283,6
39,101,2
41,77,2
28,290,6
34,388,2
41,1111,3
27,1495,4
27,322,1
30,480,1
41,146,3
38,393,1
37,744,2
34,593,2
33,215,1
36,379,2
33,315,1
36,162,1
33,493,1
28,225,1
28,208,1
38,80,4
50,39,3
32,132,1
45,101,1
36,188,1
30,386,2
41,457,4
34,891,1
57,53,1
50,326,1
57,507,1
32,1083,2
44,123,2
57,1266,1
46,171,6
44,160,4
32,178,2
41,156,3
38,200,2
33,154,2
30,163,4
37,391,1
51,470,1
52,268,4
39,793,5
50,219,4
53,460,1
51,246,1
40,194,3
55,413,1
42,574,6
47,256,4
33,88,2
37,146,1
37,596,1
45,170,2
30,139,1
30,577,1
38,177,3
31,335,1
48,262,2
29,115,1
44,136,4
38,289,3
48,529,2
41,247,2
32,72,2
56,166,2
39,320,3
33,307,4
31,220,3
54,241,3
26,241,1
54,198,3
45,98,2
41,391,2
35,126,2
28,55,2
34,86,4
57,166,2
35,66,4
39,155,3
30,311,3
35,63,5
58,236,10
34,92,3
29,253,2
37,65,1
25,41,1
31,163,2
56,10,11
39,221,1
27,484,3
52,467,5
39,241,3
34,248,2
47,198,3
31,212,2
33,115,4
36,58,7
31,456,6
36,145,4
57,300,3
41,264,2
40,184,4
40,177,4
29,65,5
39,299,5
31,93,4
50,22,5
47,170,8
37,89,3
37,166,4
32,128,3
56,197,3
36,395,3
51,220,2
47,298,2
54,123,7
41,334,7
44,73,3
41,186,6
57,78,3
44,13,5
42,51,9
46,303,3
35,159,3
54,103,8
35,95,3
37,46,3
52,84,3
41,344,3
31,157,5
40,162,4
45,249,4
47,24,12
39,185,4
45,212,5
26,195,2
36,143,4
33,68,2
38,274,6
50,152,5
37,325,4
39,249,4
36,111,4
35,81,4
31,181,4
31,92,2
32,85,2
51,141,6
39,182,6
25,530,7
40,160,3
28,176,4
29,134,2
57,514,5
53,181,5
39,504,4
60,160,3
42,267,3
30,907,2
34,200,1
43,139,1
38,147,1
35,153,1
26,109,1
31,97,2
55,164,1
59,70,1
28,71,1
48,723,1
37,518,1
35,147,1
30,101,1
30,142,1
32,1346,1
53,520,1
34,611,2
51,66,1
43,135,3
54,276,2
45,449,1
46,98,1
57,105,1
34,382,2
33,213,1
48,116,1
37,249,3
33,50,1
36,138,1
48,375,1
28,49,1
30,178,2
31,169,1
51,1386,1
26,155,1
40,120,1
40,203,1
51,244,1
30,428,1
34,53,1
51,360,1
39,215,1
57,500,2
33,207,1
33,568,4
22,270,1
38,154,1
56,272,1
45,229,1
50,108,1
28,210,1
53,383,1
39,3366,3
33,259,6
38,1000,1
35,618,1
28,237,1
30,106,1
37,351,1
42,218,1
